OUTPUT for LIVE: False   INPUT: /media/fohara/645E941F5E93E856/bme/data/20231027_140116.bag
1698429676774.313,None,None,0.5090000241762027
1698429676874.3833,None,None,0.5070000240812078
1698429676907.7385,None,None,0.5090000241762027
1698429676941.094,None,None,0.5070000240812078
1698429676974.4495,None,None,0.5070000240812078
1698429677007.8047,None,None,0.5070000240812078
1698429677041.1602,None,None,0.5060000240337104
1698429677074.5154,None,None,0.5070000240812078
1698429677107.8706,None,None,0.5070000240812078
1698429677141.226,None,None,0.5040000239387155
1698429677174.5813,None,None,0.5050000239862129
1698429677207.9365,None,None,0.5060000240337104
1698429677241.2917,None,None,0.5050000239862129
1698429677274.647,None,None,0.5060000240337104
1698429677308.0022,None,None,0.5050000239862129
1698429677341.3574,None,None,0.503000023891218
1698429677374.7126,None,None,0.5060000240337104
1698429677408.0679,None,None,0.5050000239862129
1698429677441.423,None,None,0.5060000240337104
1698429677474.7783,None,None,0.5040000239387155
1698429677508.1333,None,None,0.5050000239862129
1698429677541.4885,None,None,0.5040000239387155
1698429677574.8438,None,None,0.5040000239387155
1698429677608.1987,None,None,0.5020000238437206
1698429677641.554,None,None,0.503000023891218
1698429677674.909,None,None,0.503000023891218
1698429677708.264,None,None,0.5020000238437206
1698429677741.6191,None,None,0.5010000237962231
1698429677774.974,None,None,0.5010000237962231
1698429677808.329,None,None,0.5000000237487257
1698429677841.684,None,None,0.49800002365373075
1698429677875.039,None,None,0.4990000237012282
1698429677908.3953,None,None,0.49800002365373075
1698429677941.7515,None,None,0.4970000236062333
1698429677975.1074,None,None,0.4970000236062333
1698429678008.4636,None,None,0.49600002355873585
1698429678041.8198,None,None,0.49600002355873585
1698429678075.1758,None,None,0.49400002346374094
1698429678108.532,None,None,0.49200002336874604
1698429678141.888,None,None,0.4930000234162435
1698429678175.2441,None,None,0.49200002336874604
1698429678208.6,None,None,0.4910000233212486
1698429678241.956,None,None,0.4890000232262537
1698429678275.312,None,None,0.4890000232262537
1698429678308.6682,None,None,0.48800002317875624
1698429678342.0242,None,None,0.4890000232262537
1698429678375.3801,None,None,0.48800002317875624
1698429678408.736,None,None,0.4890000232262537
1698429678442.092,None,None,0.4890000232262537
1698429678475.448,None,None,0.49200002336874604
1698429678508.804,None,None,0.49600002355873585
1698429678542.16,None,None,0.5010000237962231
1698429678575.5159,None,None,0.5070000240812078
1698429678608.8718,None,None,0.51400002441369
1698429678642.2278,None,None,0.5250000249361619
1698429678675.5837,None,None,0.5350000254111364
1698429678708.9397,None,None,0.545000025886111
1698429678742.2954,None,None,0.5570000264560804
1698429678775.6514,None,None,0.5700000270735472
1698429678809.0073,None,None,0.5840000277385116
1698429678842.363,None,None,0.5940000282134861
1698429678875.719,None,None,0.6090000289259478
1698429678909.072,None,None,0.6220000295434147
1698429678942.425,None,None,0.6330000300658867
1698429678975.778,None,None,0.647000030730851
1698429679009.1309,None,None,0.6590000313008204
1698429679042.4836,None,None,0.6740000320132822
1698429679075.8367,None,None,0.6850000325357541
1698429679109.1895,None,None,0.6970000331057236
1698429679142.5422,None,None,0.7060000335332006
1698429679175.895,None,None,0.71800003410317
1698429679209.2478,None,None,0.7320000347681344
1698429679242.6003,None,None,0.7430000352906063
1698429679275.9531,370,190,0.6910000328207389
1698429679509.421,363,210,0.7340000348631293
1698429679676.1826,357,208,0.7480000355280936
1698429679876.296,363,184,0.7220000342931598
1698429680076.4397,None,None,0.7440000353381038
1698429680109.7969,None,None,0.7420000352431089
1698429680143.1543,None,None,0.7320000347681344
1698429680176.5117,None,None,0.7240000343881547
1698429680209.869,None,None,0.7190000341506675
1698429680243.2263,None,None,0.7100000337231904
1698429680309.9412,None,None,0.6950000330107287
1698429680343.2986,None,None,0.6930000329157338
1698429680376.656,None,None,0.6860000325832516
1698429680410.0134,None,None,0.678000032203272
1698429680443.3708,None,None,0.6760000321082771
1698429680476.7283,None,None,0.6700000318232924
1698429680510.0857,None,None,0.6640000315383077
1698429680543.4434,None,None,0.658000031253323
1698429680576.8008,None,None,0.658000031253323
1698429680610.1582,None,None,0.658000031253323
