,idx,x_coord,y_coord
0,1,299.0,473.0
1,2,299.0,470.0
2,3,299.0,466.0
3,4,300.0,466.0
4,5,301.0,466.0
5,6,303.0,466.0
6,7,305.0,466.0
7,8,310.0,464.0
8,9,314.0,463.0
9,10,316.0,463.0
10,11,318.0,463.0
11,12,315.0,466.0
12,13,312.0,468.0
13,14,314.0,466.0
14,15,316.0,465.0
15,16,317.0,466.0
16,17,318.0,468.0
17,18,319.0,468.0
18,19,320.0,468.0
19,20,320.0,468.0
20,21,320.0,468.0
21,22,322.0,467.0
22,23,324.0,466.0
23,24,324.0,466.0
24,25,324.0,466.0
25,26,324.0,466.0
26,27,324.0,466.0
27,28,326.0,466.0
28,29,328.0,466.0
29,30,330.0,466.0
30,31,333.0,466.0
31,32,333.0,466.0
32,33,333.0,466.0
33,34,333.0,466.0
34,35,333.0,466.0
35,36,333.0,466.0
36,37,333.0,466.0
37,38,330.0,468.0
38,39,328.0,471.0
39,40,328.0,471.0
40,41,328.0,471.0
41,42,328.0,470.0
42,43,328.0,470.0
43,44,328.0,470.0
44,45,328.0,470.0
45,46,328.0,470.0
46,47,328.0,470.0
47,48,328.0,470.0
48,49,328.0,470.0
49,50,328.0,470.0
50,51,328.0,470.0
51,52,328.0,469.0
52,53,328.0,468.0
53,54,328.0,468.0
54,55,328.0,468.0
55,56,328.0,468.0
56,57,328.0,468.0
57,58,328.0,468.0
58,59,328.0,468.0
59,60,328.0,468.0
60,61,328.0,468.0
61,62,328.0,468.0
62,63,328.0,468.0
63,64,328.0,468.0
64,65,328.0,468.0
65,66,328.0,468.0
66,67,328.0,468.0
67,68,328.0,468.0
68,69,328.0,468.0
69,70,328.0,468.0
70,71,328.0,468.0
71,72,328.0,467.0
72,73,328.0,466.0
73,74,328.0,466.0
74,75,328.0,466.0
75,76,328.0,466.0
76,77,328.0,466.0
77,78,328.0,466.0
78,79,328.0,466.0
79,80,328.0,466.0
80,81,328.0,466.0
81,82,328.0,466.0
82,83,328.0,466.0
83,84,334.0,466.0
84,85,339.0,466.0
85,86,339.0,466.0
86,87,339.0,466.0
87,88,339.0,466.0
88,89,339.0,466.0
89,90,340.0,466.0
90,91,341.0,466.0
91,92,342.0,467.0
92,93,343.0,468.0
93,94,350.0,468.0
94,95,358.0,468.0
95,96,356.0,468.0
96,97,354.0,468.0
97,98,354.0,468.0
98,99,354.0,468.0
99,100,354.0,468.0
100,101,354.0,468.0
